>>>>out 9-Mar-2020::18:18:46.549 user: admin/640 thandle 16224 hostname JLINDBLA-M-W0J2 device ari20
<hello xmlns="urn:ietf:params:xml:ns:netconf:base:1.0">
  <capabilities>
    <capability>urn:ietf:params:netconf:base:1.0</capability>
    <capability>urn:ietf:params:netconf:base:1.1</capability>
  </capabilities>
</hello>

<<<<in 9-Mar-2020::18:18:46.828 user: admin/640 thandle 16224 hostname JLINDBLA-M-W0J2 device ari20
<hello xmlns="urn:ietf:params:xml:ns:netconf:base:1.0">
  <capabilities>
    <capability>urn:ietf:params:netconf:base:1.0</capability>
    <capability>urn:ietf:params:netconf:base:1.1</capability>
    <capability>urn:ietf:params:xml:ns:netconf:base:1.0</capability>
    <capability>urn:ietf:params:xml:ns:yang:ietf-netconf-monitoring</capability>
    <capability>urn:ietf:params:netconf:capability:writable-running:1.0</capability>
    <capability>http://arista.com/yang/openconfig/relay-agent/deviations?module=arista-relay-agent-deviations&amp;revision=2016-11-21</capability>
              <address-family xmlns:oc-types="http://openconfig.net/yang/openconfig-types">oc-types:IPV4</address-family>
              <protocol xmlns:oc-pol-types="http://openconfig.net/yang/policy-types">oc-pol-types:DIRECTLY_CONNECTED</protocol>
            </config>
          </table>
          <table>
            <protocol xmlns:oc-pol-types="http://openconfig.net/yang/policy-types">oc-pol-types:DIRECTLY_CONNECTED</protocol>
            <address-family xmlns:oc-types="http://openconfig.net/yang/openconfig-types">oc-types:IPV6</address-family>
            <config>
              <address-family xmlns:oc-types="http://openconfig.net/yang/openconfig-types">oc-types:IPV6</address-family>
              <protocol xmlns:oc-pol-types="http://openconfig.net/yang/policy-types">oc-pol-types:DIRECTLY_CONNECTED</protocol>
            </config>
          </table>
        </tables>
        <vlans>
          <vlan>
            <vlan-id>4046</vlan-id>
            <config>
              <mac-learning xmlns="http://arista.com/yang/openconfig/network-instance/vlan/augments">true</mac-learning>
              <name>VLAN4046</name>
              <status>ACTIVE</status>
              <vlan-id>4046</vlan-id>
            </config>
            <members/>
          </vlan>
          <vlan>
            <vlan-id>10</vlan-id>
            <config>
              <mac-learning xmlns="http://arista.com/yang/openconfig/network-instance/vlan/augments">true</mac-learning>
              <name>VLAN0010</name>
              <status>ACTIVE</status>
              <vlan-id>10</vlan-id>
            </config>
          </vlan>
          <vlan>
            <vlan-id>1</vlan-id>
            <config>
              <mac-learning xmlns="http://arista.com/yang/openconfig/network-instance/vlan/augments">true</mac-learning>
              <name>default</name>
              <status>ACTIVE</status>
              <vlan-id>1</vlan-id>
            </config>
          </vlan>
          <vlan>
            <vlan-id>350</vlan-id>
            <config>
              <mac-learning xmlns="http://arista.com/yang/openconfig/network-instance/vlan/augments">true</mac-learning>
              <name>VLAN0350</name>
              <status>ACTIVE</status>
              <vlan-id>350</vlan-id>
            </config>
          </vlan>
          <vlan>
            <vlan-id>300</vlan-id>
            <config>
              <mac-learning xmlns="http://arista.com/yang/openconfig/network-instance/vlan/augments">true</mac-learning>
              <name>VLAN0300</name>
              <status>ACTIVE</status>
              <vlan-id>300</vlan-id>
            </config>
          </vlan>
        </vlans>
      </network-instance>
      <network-instance>
        <name>vpnnokia46</name>
        <config>
          <enabled-address-families xmlns:oc-types="http://openconfig.net/yang/openconfig-types">oc-types:IPV4</enabled-address-families>
          <enabled-address-families xmlns:oc-types="http://openconfig.net/yang/openconfig-types">oc-types:IPV6</enabled-address-families>
          <name>vpnnokia46</name>
          <type xmlns:oc-ni-types="http://openconfig.net/yang/network-instance-types">oc-ni-types:L3VRF</type>
        </config>
        <inter-instance-policies>
          <apply-policy>
            <config>
              <default-export-policy>REJECT_ROUTE</default-export-policy>
